ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 

[0/96]#122: adding...

[0/96]#129: calling reduce...

[0/96]#92: Reached end of data file, closing.
All 
[0/96]#96: data is read.

[0/96]#103: calling MPI_Bcast

[0/96]#110: MPI_Bcast done 
I got 5232 from node 38
I got 4672 from node 38
I got 5801 from node 38
I got 6000 from node 38
I got 6791 from node 38
I got 4596 from node 38
I got 3575 from node 38
I got 5634 from node 38
I got 4536 from node 38
I got 4125 from node 38
I got 6135 from node 39
I got 6599 from node 39
I got 5961 from node 39
I got 7328 from node 39
I got 4811 from node 39
I got 5309 from node 39
I got 2876 from node 39
I got 6721 from node 39
I got 5847 from node 39
I got 4298 from node 39
I got 5036 from node 39
I got 5456 from node 39
I got 4499 from node 39
I got 6419 from node 39
I got 5158 from node 39
I got 7345 from node 39
I got 5930 from node 39
I got 5443 from node 39
I got 6853 from node 39
I got 6103 from node 39
I got 8207 from node 39
I got 6030 from node 39
I got 4645 from node 39
I got 6354 from node 39
I got 4306 from node 39
I got 6762 from node 39
I got 5959 from node 39
I got 7628 from node 39
I got 5111 from node 39
I got 6122 from node 39
I got 5135 from node 39
I got 5360 from node 39
I got 5401 from node 39
I got 5500 from node 39
I got 6405 from node 39
I got 5891 from node 39
I got 6880 from node 39
I got 7188 from node 39
I got 5923 from node 39
I got 6473 from node 39
I got 5137 from node 39
I got 5389 from node 39
I got 4080 from node 40
I got 5413 from node 40
I got 5770 from node 40
I got 4959 from node 40
I got 5936 from node 40
I got 4886 from node 40
I got 4434 from node 40
I got 4974 from node 40
I got 5125 from node 40
I got 6320 from node 40
I got 5500 from node 40
I got 5960 from node 40
I got 5294 from node 40
I got 4492 from node 40
I got 6127 from node 40
I got 4707 from node 40
I got 7117 from node 40
I got 5208 from node 40
I got 5507 from node 40
I got 4041 from node 40
I got 5297 from node 40
I got 5309 from node 40
I got 5863 from node 40
I got 6815 from node 40
I got 5574 from node 40
I got 4667 from node 40
I got 5444 from node 40
I got 5915 from node 40
I got 5718 from node 40
I got 6179 from node 40
I got 5535 from node 40
I got 4264 from node 40
I got 4529 from node 40
I got 4785 from node 40
I got 6457 from node 40
I got 6801 from node 40
I got 6835 from node 40
I got 6439 from node 40
I got 4553 from node 40
I got 6513 from node 40
I got 5501 from node 40
I got 5144 from node 40
I got 4117 from node 41
I got 6598 from node 41
I got 6988 from node 41
I got 5543 from node 41
I got 4088 from node 41
I got 3973 from node 41
I got 5705 from node 41
I got 5127 from node 41
I got 5305 from node 41
I got 4970 from node 41
I got 5638 from node 41
I got 6319 from node 41
I got 6874 from node 41
I got 4974 from node 41
I got 6717 from node 41
I got 5832 from node 41
I got 6543 from node 41
I got 5027 from node 41
I got 4519 from node 41
I got 5040 from node 41
I got 3728 from node 41
I got 6830 from node 41
I got 5290 from node 41
I got 4967 from node 41
I got 5495 from node 41
I got 4741 from node 41
I got 4919 from node 41
I got 5300 from node 41
I got 5560 from node 41
I got 5768 from node 41
I got 4957 from node 41
I got 4374 from node 41
I got 4312 from node 41
I got 6581 from node 41
I got 5614 from node 41
I got 5193 from node 41
I got 6779 from node 41
I got 7502 from node 41
I got 5752 from node 41
I got 5403 from node 41
I got 5654 from node 41
I got 5516 from node 41
I got 6437 from node 42
I got 6315 from node 42
I got 6060 from node 42
I got 6102 from node 42
I got 3593 from node 42
I got 5082 from node 42
I got 5301 from node 42
I got 5117 from node 42
I got 6562 from node 42
I got 5006 from node 42
I got 3480 from node 42
I got 6079 from node 42
I got 6532 from node 42
I got 3856 from node 42
I got 4177 from node 42
I got 5645 from node 42
I got 6488 from node 42
I got 4183 from node 42
I got 4770 from node 42
I got 6254 from node 42
I got 7185 from node 42
I got 4315 from node 42
I got 6398 from node 42
I got 6125 from node 42
I got 5167 from node 42
I got 5361 from node 42
I got 3999 from node 42
I got 4255 from node 42
I got 5752 from node 42
I got 6214 from node 42
I got 6281 from node 42
I got 4435 from node 42
I got 6047 from node 42
I got 4548 from node 42
I got 6744 from node 42
I got 6224 from node 42
I got 4932 from node 42
I got 5818 from node 42
I got 4655 from node 42
I got 6967 from node 42
I got 5073 from node 42
I got 5255 from node 42
I got 6510 from node 43
I got 7161 from node 43
I got 4344 from node 43
I got 6886 from node 43
I got 6066 from node 43
I got 7058 from node 43
I got 6015 from node 43
I got 4738 from node 43
I got 7009 from node 43
I got 6519 from node 43
I got 6443 from node 43
I got 4630 from node 43
I got 6424 from node 43
I got 7093 from node 43
I got 6907 from node 43
I got 5819 from node 43
I got 4798 from node 43
I got 4750 from node 43
I got 5101 from node 43
I got 5973 from node 43
I got 7021 from node 43
I got 5856 from node 43
I got 6116 from node 43
I got 6165 from node 43
I got 6395 from node 43
I got 6187 from node 43
I got 4459 from node 43
I got 5868 from node 43
I got 3624 from node 43
I got 4927 from node 43
I got 6038 from node 43
I got 5977 from node 43
I got 5819 from node 43
I got 4660 from node 43
I got 5165 from node 43
I got 4775 from node 43
I got 4500 from node 43
I got 4385 from node 43
I got 7567 from node 43
I got 4960 from node 43
I got 5586 from node 43
I got 5500 from node 43
I got 5344 from node 44
I got 5815 from node 44
I got 6133 from node 44
I got 5622 from node 44
I got 4764 from node 44
I got 4751 from node 44
I got 5087 from node 44
I got 4399 from node 44
I got 6294 from node 44
I got 5417 from node 44
I got 5558 from node 44
I got 5948 from node 44
I got 5637 from node 44
I got 5031 from node 44
I got 5518 from node 44
I got 5244 from node 44
I got 6023 from node 44
I got 5327 from node 44
I got 7457 from node 44
I got 5798 from node 44
I got 6217 from node 44
I got 7582 from node 44
I got 4416 from node 44
I got 4643 from node 44
I got 4516 from node 44
I got 4599 from node 44
I got 4949 from node 44
I got 6354 from node 44
I got 3746 from node 44
I got 4714 from node 44
I got 6154 from node 44
I got 6028 from node 44
I got 6269 from node 44
I got 5792 from node 44
I got 6653 from node 44
I got 5296 from node 44
I got 4970 from node 44
I got 6233 from node 44
I got 4602 from node 44
I got 3326 from node 44
I got 6275 from node 44
I got 4962 from node 44
I got 5186 from node 45
I got 5665 from node 45
I got 5866 from node 45
I got 5733 from node 45
I got 5600 from node 45
I got 5357 from node 45
I got 7224 from node 45
I got 3181 from node 45
I got 4968 from node 45
I got 3789 from node 45
I got 4559 from node 45
I got 4844 from node 45
I got 4369 from node 45
I got 5203 from node 45
I got 4524 from node 45
I got 5047 from node 45
I got 7037 from node 45
I got 6998 from node 45
I got 6932 from node 45
I got 5261 from node 45
I got 3364 from node 45
I got 5730 from node 45
I got 5750 from node 45
I got 5123 from node 45
I got 4895 from node 45
I got 7111 from node 45
I got 5109 from node 45
I got 4426 from node 45
I got 4336 from node 45
I got 5006 from node 45
I got 5283 from node 45
I got 6106 from node 45
I got 7543 from node 45
I got 6438 from node 45
I got 5714 from node 45
I got 4274 from node 45
I got 4535 from node 45
I got 4588 from node 45
I got 4997 from node 45
I got 7181 from node 45
I got 3483 from node 45
I got 6797 from node 45
I got 7949 from node 46
I got 4813 from node 46
I got 5838 from node 46
I got 5612 from node 46
I got 6662 from node 46
I got 6064 from node 46
I got 5201 from node 46
I got 4606 from node 46
I got 3959 from node 46
I got 5198 from node 46
I got 5761 from node 46
I got 5940 from node 46
I got 6384 from node 46
I got 4696 from node 46
I got 5190 from node 46
I got 4733 from node 46
I got 5749 from node 46
I got 6323 from node 46
I got 4451 from node 46
I got 5391 from node 46
I got 5155 from node 46
I got 4124 from node 46
I got 6784 from node 46
I got 4601 from node 46
I got 4983 from node 46
I got 5420 from node 46
I got 5712 from node 46
I got 5324 from node 46
I got 4895 from node 46
I got 4821 from node 46
I got 4030 from node 46
I got 4811 from node 46
I got 5827 from node 46
I got 4214 from node 46
I got 4823 from node 46
I got 4591 from node 46
I got 6012 from node 46
I got 4769 from node 46
I got 6461 from node 46
I got 6471 from node 46
I got 3950 from node 46
I got 5936 from node 46
I got 5802 from node 47
I got 6090 from node 47
I got 6724 from node 47
I got 6123 from node 47
I got 5261 from node 47
I got 5787 from node 47
I got 5789 from node 47
I got 5165 from node 47
I got 4625 from node 47
I got 5328 from node 47
I got 5130 from node 47
I got 6469 from node 47
I got 5859 from node 47
I got 7030 from node 47
I got 8666 from node 47
I got 4809 from node 47
I got 5840 from node 47
I got 6117 from node 47
I got 6223 from node 47
I got 5865 from node 47
I got 5345 from node 47
I got 5720 from node 47
I got 4534 from node 47
I got 4216 from node 47
I got 6062 from node 47
I got 4879 from node 47
I got 4240 from node 47
I got 4355 from node 47
I got 6581 from node 47
I got 5539 from node 47
I got 4884 from node 47
I got 4681 from node 47
I got 5397 from node 47
I got 5544 from node 47
I got 4918 from node 47
I got 5494 from node 47
I got 5923 from node 47
I got 4654 from node 47
I got 4698 from node 47
I got 5004 from node 47
I got 4461 from node 47
I got 5530 from node 47
I got 6182 from node 48
I got 6649 from node 48
I got 4765 from node 48
I got 5324 from node 48
I got 6090 from node 48
I got 6760 from node 48
I got 5037 from node 48
I got 6853 from node 48
I got 4677 from node 48
I got 6002 from node 48
I got 5898 from node 48
I got 5734 from node 48
I got 5018 from node 48
I got 4332 from node 48
I got 5430 from node 48
I got 5446 from node 48
I got 3215 from node 48
I got 6738 from node 48
I got 4762 from node 48
I got 5487 from node 48
I got 4405 from node 48
I got 6236 from node 48
I got 5040 from node 48
I got 5396 from node 48
I got 7752 from node 48
I got 4881 from node 48
I got 4448 from node 48
I got 4736 from node 48
I got 4464 from node 48
I got 5748 from node 48
I got 4201 from node 48
I got 4101 from node 48
I got 4759 from node 48
I got 5959 from node 48
I got 6545 from node 48
I got 3122 from node 48
I got 4907 from node 48
I got 5649 from node 48
I got 3755 from node 48
I got 6464 from node 48
I got 5194 from node 48
I got 4998 from node 48
I got 7650 from node 49
I got 5291 from node 49
I got 4795 from node 49
I got 4718 from node 49
I got 4256 from node 49
I got 6562 from node 49
I got 4737 from node 49
I got 6428 from node 49
I got 4045 from node 49
I got 5607 from node 49
I got 6216 from node 49
I got 4160 from node 49
I got 4640 from node 49
I got 4087 from node 49
I got 4178 from node 49
I got 4409 from node 49
I got 5315 from node 49
I got 5324 from node 49
I got 5238 from node 49
I got 6318 from node 49
I got 6007 from node 49
I got 6288 from node 49
I got 6648 from node 49
I got 4680 from node 49
I got 3303 from node 49
I got 5605 from node 49
I got 6333 from node 49
I got 4964 from node 49
I got 4452 from node 49
I got 4568 from node 49
I got 6861 from node 49
I got 5275 from node 49
I got 6359 from node 49
I got 4110 from node 49
I got 7467 from node 49
I got 6388 from node 49
I got 5578 from node 49
I got 5838 from node 49
I got 6040 from node 49
I got 6726 from node 49
I got 7323 from node 49
I got 5998 from node 49
I got 6489 from node 50
I got 5835 from node 50
I got 7091 from node 50
I got 3602 from node 50
I got 5402 from node 50
I got 4790 from node 50
I got 5973 from node 50
I got 3890 from node 50
I got 5136 from node 50
I got 4005 from node 50
I got 4666 from node 50
I got 5472 from node 50
I got 5374 from node 50
I got 6487 from node 50
I got 5753 from node 50
I got 6741 from node 50
I got 6587 from node 50
I got 4031 from node 50
I got 4593 from node 50
I got 4885 from node 50
I got 7027 from node 50
I got 6201 from node 50
I got 6327 from node 50
I got 6861 from node 50
I got 6726 from node 50
I got 4354 from node 50
I got 4878 from node 50
I got 4414 from node 50
I got 4495 from node 50
I got 5627 from node 50
I got 5957 from node 50
I got 5070 from node 50
I got 6935 from node 50
I got 4931 from node 50
I got 5038 from node 50
I got 6133 from node 50
I got 4417 from node 50
I got 3963 from node 50
I got 6395 from node 50
I got 4690 from node 50
I got 6099 from node 50
I got 6201 from node 50
I got 6040 from node 51
I got 6238 from node 51
I got 5028 from node 51
I got 5482 from node 51
I got 5472 from node 51
I got 4475 from node 51
I got 5034 from node 51
I got 5817 from node 51
I got 6296 from node 51
I got 5080 from node 51
I got 5845 from node 51
I got 3913 from node 51
I got 6430 from node 51
I got 7190 from node 51
I got 5074 from node 51
I got 7117 from node 51
I got 6198 from node 51
I got 4363 from node 51
I got 3750 from node 51
I got 6180 from node 51
I got 6327 from node 51
I got 5543 from node 51
I got 5304 from node 51
I got 5262 from node 51
I got 4952 from node 51
I got 4102 from node 51
I got 5574 from node 51
I got 6926 from node 51
I got 6613 from node 51
I got 6801 from node 51
I got 5802 from node 51
I got 5143 from node 51
I got 5262 from node 51
I got 3820 from node 51
I got 4644 from node 51
I got 5292 from node 51
I got 5248 from node 51
I got 6732 from node 51
I got 7152 from node 51
I got 5157 from node 51
I got 4334 from node 51
I got 5531 from node 51
I got 5362 from node 52
I got 5680 from node 52
I got 5218 from node 52
I got 3806 from node 52
I got 5335 from node 52
I got 6141 from node 52
I got 5539 from node 52
I got 6452 from node 52
I got 7187 from node 52
I got 6344 from node 52
I got 5805 from node 52
I got 5903 from node 52
I got 5684 from node 52
I got 5305 from node 52
I got 4539 from node 52
I got 5444 from node 52
I got 6109 from node 52
I got 5564 from node 52
I got 5795 from node 52
I got 6882 from node 52
I got 6280 from node 52
I got 6204 from node 52
I got 6155 from node 52
I got 5563 from node 52
I got 4550 from node 52
I got 3832 from node 52
I got 6744 from node 52
I got 4362 from node 52
I got 3801 from node 52
I got 6592 from node 52
I got 6201 from node 52
I got 4683 from node 52
I got 4447 from node 52
I got 7148 from node 52
I got 5708 from node 52
I got 4463 from node 52
I got 6433 from node 52
I got 5704 from node 52
I got 4973 from node 52
I got 5171 from node 52
I got 5229 from node 52
I got 5998 from node 52
I got 4323 from node 53
I got 7091 from node 53
I got 6298 from node 53
I got 5851 from node 53
I got 5424 from node 53
I got 3987 from node 53
I got 3968 from node 53
I got 5036 from node 53
I got 5518 from node 53
I got 7419 from node 53
I got 6102 from node 53
I got 6558 from node 53
I got 5328 from node 53
I got 7024 from node 53
I got 5500 from node 53
I got 6636 from node 53
I got 5743 from node 53
I got 6602 from node 53
I got 4127 from node 53
I got 3644 from node 53
I got 5798 from node 53
I got 7107 from node 53
I got 6100 from node 53
I got 4111 from node 53
I got 5692 from node 53
I got 5650 from node 53
I got 5691 from node 53
I got 5726 from node 53
I got 5777 from node 53
I got 6492 from node 53
I got 7331 from node 53
I got 5337 from node 53
I got 5556 from node 53
I got 3057 from node 53
I got 5605 from node 53
I got 3943 from node 53
I got 6698 from node 53
I got 3924 from node 53
I got 6256 from node 53
I got 5694 from node 53
I got 5019 from node 53
I got 4828 from node 53
I got 4795 from node 54
I got 6369 from node 54
I got 5885 from node 54
I got 6792 from node 54
I got 7014 from node 54
I got 4447 from node 54
I got 5578 from node 54
I got 6220 from node 54
I got 6375 from node 54
I got 5213 from node 54
I got 6208 from node 54
I got 3351 from node 54
I got 3530 from node 54
I got 6014 from node 54
I got 5064 from node 54
I got 5671 from node 54
I got 7418 from node 54
I got 6481 from node 54
I got 5726 from node 54
I got 4950 from node 54
I got 6255 from node 54
I got 5525 from node 54
I got 6046 from node 54
I got 5242 from node 54
I got 5535 from node 54
I got 6338 from node 54
I got 7168 from node 54
I got 5879 from node 54
I got 5039 from node 54
I got 6393 from node 54
I got 6505 from node 54
I got 4480 from node 54
I got 5823 from node 54
I got 3446 from node 54
I got 6762 from node 54
I got 5935 from node 54
I got 5234 from node 54
I got 5535 from node 54
I got 6920 from node 54
I got 5422 from node 54
I got 5891 from node 54
I got 4977 from node 54
I got 5446 from node 55
I got 5900 from node 55
I got 7071 from node 55
I got 5137 from node 55
I got 6001 from node 55
I got 5753 from node 55
I got 5834 from node 55
I got 5763 from node 55
I got 7533 from node 55
I got 5606 from node 55
I got 5552 from node 55
I got 6287 from node 55
I got 5966 from node 55
I got 4485 from node 55
I got 4599 from node 55
I got 2690 from node 55
I got 5137 from node 55
I got 4325 from node 55
I got 6266 from node 55
I got 5865 from node 55
I got 6787 from node 55
I got 7969 from node 55
I got 7745 from node 55
I got 5603 from node 55
I got 3559 from node 55
I got 4164 from node 55
I got 4138 from node 55
I got 6610 from node 55
I got 7011 from node 55
I got 5570 from node 55
I got 6448 from node 55
I got 5490 from node 55
I got 6597 from node 55
I got 3744 from node 55
I got 3590 from node 55
I got 5757 from node 55
I got 7686 from node 55
I got 6150 from node 55
I got 4383 from node 55
I got 6834 from node 55
I got 6549 from node 55
I got 4165 from node 55
I got 6722 from node 56
I got 5221 from node 56
I got 4009 from node 56
I got 5384 from node 56
I got 6564 from node 56
I got 5520 from node 56
I got 5945 from node 56
I got 7304 from node 56
I got 4086 from node 56
I got 7094 from node 56
I got 6928 from node 56
I got 4563 from node 56
I got 5042 from node 56
I got 5325 from node 56
I got 5240 from node 56
I got 4559 from node 56
I got 7217 from node 56
I got 6633 from node 56
I got 5171 from node 56
I got 4726 from node 56
I got 6425 from node 56
I got 5463 from node 56
I got 5058 from node 56
I got 5530 from node 56
I got 5517 from node 56
I got 6300 from node 56
I got 6258 from node 56
I got 4463 from node 56
I got 5368 from node 56
I got 6652 from node 56
I got 5172 from node 56
I got 4058 from node 56
I got 5890 from node 56
I got 5061 from node 56
I got 6224 from node 56
I got 5863 from node 56
I got 6017 from node 56
I got 6100 from node 56
I got 5864 from node 56
I got 6476 from node 56
I got 5729 from node 56
I got 6377 from node 56
I got 7122 from node 57
I got 7427 from node 57
I got 5657 from node 57
I got 5835 from node 57
I got 4302 from node 57
I got 4425 from node 57
I got 4953 from node 57
I got 4977 from node 57
I got 4545 from node 57
I got 5866 from node 57
I got 6176 from node 57
I got 5200 from node 57
I got 6244 from node 57
I got 6934 from node 57
I got 6551 from node 57
I got 5011 from node 57
I got 5451 from node 57
I got 4466 from node 57
I got 4954 from node 57
I got 4578 from node 57
I got 3873 from node 57
I got 3966 from node 57
I got 5925 from node 57
I got 5731 from node 57
I got 5876 from node 57
I got 4580 from node 57
I got 6651 from node 57
I got 3948 from node 57
I got 5476 from node 57
I got 7120 from node 57
I got 4984 from node 57
I got 6364 from node 57
I got 6351 from node 57
I got 6049 from node 57
I got 5423 from node 57
I got 5772 from node 57
I got 4833 from node 57
I got 3488 from node 57
I got 6133 from node 57
I got 6628 from node 57
I got 4913 from node 57
I got 7220 from node 57
I got 4267 from node 58
I got 5562 from node 58
I got 5848 from node 58
I got 5995 from node 58
I got 5666 from node 58
I got 6757 from node 58
I got 4945 from node 58
I got 5367 from node 58
I got 4406 from node 58
I got 5641 from node 58
I got 4876 from node 58
I got 5325 from node 58
I got 3918 from node 58
I got 5715 from node 58
I got 5460 from node 58
I got 6270 from node 58
I got 6414 from node 58
I got 6260 from node 58
I got 5305 from node 58
I got 5370 from node 58
I got 4889 from node 58
I got 4338 from node 58
I got 5790 from node 58
I got 5580 from node 58
I got 4114 from node 58
I got 5800 from node 58
I got 4083 from node 58
I got 8635 from node 58
I got 5650 from node 58
I got 4267 from node 58
I got 7131 from node 58
I got 6054 from node 58
I got 6830 from node 58
I got 5147 from node 58
I got 6658 from node 58
I got 6133 from node 58
I got 4772 from node 58
I got 4632 from node 58
I got 6179 from node 58
I got 5952 from node 58
I got 6380 from node 58
I got 5691 from node 58
I got 5957 from node 59
I got 4910 from node 59
I got 3032 from node 59
I got 5772 from node 59
I got 5346 from node 59
I got 4917 from node 59
I got 3423 from node 59
I got 5016 from node 59
I got 5126 from node 59
I got 5151 from node 59
I got 5779 from node 59
I got 5928 from node 59
I got 5297 from node 59
I got 5594 from node 59
I got 5308 from node 59
I got 6184 from node 59
I got 6273 from node 59
I got 5627 from node 59
I got 5619 from node 59
I got 4879 from node 59
I got 4863 from node 59
I got 7044 from node 59
I got 6731 from node 59
I got 5505 from node 59
I got 4291 from node 59
I got 5041 from node 59
I got 4068 from node 59
I got 5964 from node 59
I got 5183 from node 59
I got 6225 from node 59
I got 5461 from node 59
I got 4560 from node 59
I got 5569 from node 59
I got 4601 from node 59
I got 5145 from node 59
I got 6011 from node 59
I got 4898 from node 59
I got 4591 from node 59
I got 6762 from node 59
I got 4429 from node 59
I got 6007 from node 59
I got 6012 from node 59
I got 6385 from node 60
I got 4494 from node 60
I got 5515 from node 60
I got 6745 from node 60
I got 4549 from node 60
I got 4635 from node 60
I got 6443 from node 60
I got 5661 from node 60
I got 4874 from node 60
I got 4340 from node 60
I got 5870 from node 60
I got 4857 from node 60
I got 6422 from node 60
I got 6677 from node 60
I got 5123 from node 60
I got 5170 from node 60
I got 4783 from node 60
I got 6246 from node 60
I got 7062 from node 60
I got 4968 from node 60
I got 5085 from node 60
I got 5180 from node 60
I got 7076 from node 60
I got 5145 from node 60
I got 6980 from node 60
I got 5146 from node 60
I got 6088 from node 60
I got 7134 from node 60
I got 4658 from node 60
I got 4334 from node 60
I got 5546 from node 60
I got 4891 from node 60
I got 4833 from node 60
I got 5472 from node 60
I got 6438 from node 60
I got 4909 from node 60
I got 4758 from node 60
I got 6817 from node 60
I got 7279 from node 60
I got 4214 from node 60
I got 7209 from node 60
I got 5156 from node 60
I got 5749 from node 61
I got 6064 from node 61
I got 5380 from node 61
I got 4913 from node 61
I got 5650 from node 61
I got 6238 from node 61
I got 4531 from node 61
I got 6747 from node 61
I got 5251 from node 61
I got 4968 from node 61
I got 3422 from node 61
I got 5386 from node 61
I got 5171 from node 61
I got 5548 from node 61
I got 6260 from node 61
I got 5201 from node 61
I got 6201 from node 61
I got 5419 from node 61
I got 5397 from node 61
I got 4716 from node 61
I got 3268 from node 61
I got 5185 from node 61
I got 7358 from node 61
I got 4608 from node 61
I got 6473 from node 61
I got 5601 from node 61
I got 4805 from node 61
I got 4716 from node 61
I got 5061 from node 61
I got 5584 from node 61
I got 3574 from node 61
I got 5031 from node 61
I got 5444 from node 61
I got 5205 from node 61
I got 4649 from node 61
I got 5702 from node 61
I got 4182 from node 61
I got 5691 from node 61
I got 6165 from node 61
I got 5034 from node 61
I got 3991 from node 61
I got 7422 from node 61
I got 5343 from node 62
I got 5813 from node 62
I got 5307 from node 62
I got 5676 from node 62
I got 6917 from node 62
I got 5544 from node 62
I got 8083 from node 62
I got 5670 from node 62
I got 6798 from node 62
I got 4190 from node 62
I got 4765 from node 62
I got 4772 from node 62
I got 4012 from node 62
I got 6215 from node 62
I got 6521 from node 62
I got 3092 from node 62
I got 6857 from node 62
I got 5366 from node 62
I got 4787 from node 62
I got 6020 from node 62
I got 5917 from node 62
I got 6672 from node 62
I got 5296 from node 62
I got 5220 from node 62
I got 4056 from node 62
I got 4443 from node 62
I got 5040 from node 62
I got 5645 from node 62
I got 6421 from node 62
I got 6269 from node 62
I got 5320 from node 62
I got 4528 from node 62
I got 4437 from node 62
I got 4023 from node 62
I got 6690 from node 62
I got 5381 from node 62
I got 6816 from node 62
I got 4859 from node 62
I got 6010 from node 62
I got 4994 from node 62
I got 4544 from node 62
I got 6211 from node 62
I got 6445 from node 63
I got 5935 from node 63
I got 5778 from node 63
I got 3738 from node 63
I got 5072 from node 63
I got 6391 from node 63
I got 5169 from node 63
I got 4872 from node 63
I got 5709 from node 63
I got 3022 from node 63
I got 3273 from node 63
I got 4685 from node 63
I got 7495 from node 63
I got 3820 from node 63
I got 5183 from node 63
I got 5629 from node 63
I got 6470 from node 63
I got 5682 from node 63
I got 3900 from node 63
I got 5048 from node 63
I got 5587 from node 63
I got 6411 from node 63
I got 4323 from node 63
I got 5198 from node 63
I got 5708 from node 63
I got 5713 from node 63
I got 5271 from node 63
I got 6247 from node 63
I got 4595 from node 63
I got 4211 from node 63
I got 4451 from node 63
I got 5260 from node 63
I got 5915 from node 63
I got 4420 from node 63
I got 4493 from node 63
I got 5211 from node 63
I got 7250 from node 63
I got 6771 from node 63
I got 6926 from node 63
I got 3983 from node 63
I got 6076 from node 63
I got 6597 from node 63
I got 6558 from node 64
I got 4403 from node 64
I got 5077 from node 64
I got 5777 from node 64
I got 5694 from node 64
I got 5726 from node 64
I got 4302 from node 64
I got 5347 from node 64
I got 6361 from node 64
I got 4623 from node 64
I got 4518 from node 64
I got 6021 from node 64
I got 6241 from node 64
I got 5155 from node 64
I got 7428 from node 64
I got 5376 from node 64
I got 6049 from node 64
I got 6424 from node 64
I got 5756 from node 64
I got 6028 from node 64
I got 5526 from node 64
I got 5554 from node 64
I got 5268 from node 64
I got 4619 from node 64
I got 3453 from node 64
I got 4709 from node 64
I got 6750 from node 64
I got 6822 from node 64
I got 5638 from node 64
I got 5078 from node 64
I got 5032 from node 64
I got 6347 from node 64
I got 4916 from node 64
I got 5881 from node 64
I got 3966 from node 64
I got 4930 from node 64
I got 6163 from node 64
I got 5375 from node 64
I got 5435 from node 64
I got 5340 from node 64
I got 5275 from node 64
I got 6838 from node 64
I got 4344 from node 65
I got 6816 from node 65
I got 6747 from node 65
I got 7173 from node 65
I got 6746 from node 65
I got 5822 from node 65
I got 6207 from node 65
I got 5476 from node 65
I got 3973 from node 65
I got 6387 from node 65
I got 4992 from node 65
I got 4482 from node 65
I got 5444 from node 65
I got 4467 from node 65
I got 5854 from node 65
I got 5974 from node 65
I got 5234 from node 65
I got 4673 from node 65
I got 6193 from node 65
I got 6398 from node 65
I got 5075 from node 65
I got 5279 from node 65
I got 6069 from node 65
I got 6854 from node 65
I got 5353 from node 65
I got 5208 from node 65
I got 5199 from node 65
I got 7089 from node 65
I got 6109 from node 65
I got 4042 from node 65
I got 4947 from node 65
I got 4521 from node 65
I got 8047 from node 65
I got 6021 from node 65
I got 4346 from node 65
I got 6210 from node 65
I got 7519 from node 65
I got 4038 from node 65
I got 5084 from node 65
I got 4880 from node 65
I got 5541 from node 65
I got 5647 from node 65
I got 3778 from node 66
I got 7013 from node 66
I got 5907 from node 66
I got 5328 from node 66
I got 5188 from node 66
I got 5724 from node 66
I got 5943 from node 66
I got 5157 from node 66
I got 5669 from node 66
I got 6568 from node 66
I got 4662 from node 66
I got 4517 from node 66
I got 5644 from node 66
I got 5789 from node 66
I got 3381 from node 66
I got 5046 from node 66
I got 7316 from node 66
I got 6416 from node 66
I got 6192 from node 66
I got 5155 from node 66
I got 4673 from node 66
I got 6251 from node 66
I got 5973 from node 66
I got 5048 from node 66
I got 4479 from node 66
I got 4881 from node 66
I got 4378 from node 66
I got 6695 from node 66
I got 5284 from node 66
I got 4673 from node 66
I got 6853 from node 66
I got 4858 from node 66
I got 4420 from node 66
I got 4779 from node 66
I got 4615 from node 66
I got 4078 from node 66
I got 4993 from node 66
I got 5133 from node 66
I got 4659 from node 66
I got 6676 from node 66
I got 5895 from node 66
I got 5439 from node 66
I got 5806 from node 67
I got 4265 from node 67
I got 6148 from node 67
